id,0,1,2,3,4,5,6,7,8,9,license_plate_text
917.jpg,0,0,0,0,0,0,0,0,0,1,SORE TH
1078.jpg,0,0,0,0,0,0,0,0,0,1,BVaneea se
1084.jpg,0,0,0,0,0,0,0,0,0,1,Ried
1022.jpg,0,0,0,0,0,0,0,0,0,1,MEA ROEER Id
971.jpg,0,0,0,0,0,0,0,0,0,1,121 9 237 |
951.jpg,0,0,0,0,0,0,0,0,0,1,pa ESE Y2A0)
1096.jpg,0,0,0,0,0,0,0,0,0,1,MRE
978.jpg,0,0,0,0,0,0,0,0,0,1,[83 o¥ 1812]
1101.jpg,0,0,0,0,0,0,0,0,0,1,FURRTITE
1032.jpg,0,0,0,0,0,0,0,0,0,1,ae
968.jpg,0,0,0,0,0,0,0,0,0,1,"Pee ea, ae"
1043.jpg,0,0,0,0,0,0,0,0,0,1,Reeser
1008.jpg,0,0,0,0,0,0,0,0,0,1,i Ae: aT
1042.jpg,0,0,0,0,0,0,0,0,0,1,GR eel nea
1083.jpg,0,0,0,0,0,0,0,0,0,1,MAW x-fi}
1098.jpg,0,0,0,0,0,0,0,0,0,1,ee
1034.jpg,0,0,0,0,0,0,0,0,0,1,| 1190232123 |
940.jpg,0,0,0,0,0,0,0,0,0,1,a em AED
1026.jpg,0,0,0,0,0,0,0,0,0,1,Bie
987.jpg,0,0,0,0,0,0,0,0,0,1,[135 29 4716]
1064.jpg,0,0,0,0,0,0,0,0,0,1,127499295 |
988.jpg,0,0,0,0,0,0,0,0,0,1,Kier ele
1012.jpg,0,0,0,0,0,0,0,0,0,1,Rime ety
1074.jpg,0,0,0,0,0,0,0,0,0,1,"ay, z"
911.jpg,0,0,0,0,0,0,0,0,0,1,Dir
964.jpg,0,0,0,0,0,0,0,0,0,1,"are, bata ol"
909.jpg,0,0,0,0,0,0,0,0,0,1,ea ye
921.jpg,0,0,0,0,0,0,0,0,0,1,"159 049 5567}, TET, Ee, ite"
1062.jpg,0,0,0,0,0,0,0,0,0,1,119 345 6926 |
1095.jpg,0,0,0,0,0,0,0,0,0,1,(SRT
949.jpg,0,0,0,0,0,0,0,0,0,1,aay Er
1050.jpg,0,0,0,0,0,0,0,0,0,1,By. oermr t/t
1091.jpg,0,0,0,0,0,0,0,0,0,0,
994.jpg,0,0,0,0,0,0,0,0,0,1,ie k
1065.jpg,0,0,0,0,0,0,0,0,0,1,Wh Meera TA
953.jpg,0,0,0,0,0,0,0,0,0,1,Cee aa
957.jpg,0,0,0,0,0,0,0,0,0,0,
1014.jpg,0,0,0,0,0,0,0,0,0,1,(LES EEY
1089.jpg,0,0,0,0,0,0,0,0,0,1,Nyda ents] 72
1028.jpg,0,0,0,0,0,0,0,0,0,1,LL PRE]
1108.jpg,0,0,0,0,0,0,0,0,0,1,"\ 67 9 504 |, Cert"
929.jpg,0,0,0,0,0,0,0,0,0,1,cee
1087.jpg,0,0,0,0,0,0,0,0,0,1,BhtEca she
1099.jpg,0,0,0,0,0,0,0,0,0,1,AOAC AA
942.jpg,0,0,0,0,0,0,0,0,0,1,"(1616253747,"
1059.jpg,0,0,0,0,0,0,0,0,0,1,CREA)
1061.jpg,0,0,0,0,0,0,0,0,0,1,Rese
1048.jpg,0,0,0,0,0,0,0,0,0,1,ALE Ee
1003.jpg,0,0,0,0,0,0,0,0,0,1,Reet ey
984.jpg,0,0,0,0,0,0,0,0,0,1,me
1069.jpg,0,0,0,0,0,0,0,0,0,1,ee
1029.jpg,0,0,0,0,0,0,0,0,0,1,\145 23.1093 |
1080.jpg,0,0,0,0,0,0,0,0,0,1,BEVeZEi ya
902.jpg,0,0,0,0,0,0,0,0,0,1,tea
1066.jpg,0,0,0,0,0,0,0,0,0,1,me
1023.jpg,0,0,0,0,0,0,0,0,0,1,aT
958.jpg,0,0,0,0,0,0,0,0,0,1,See
947.jpg,0,0,0,0,0,0,0,0,0,1,"M2359 1767), J"
1109.jpg,0,0,0,0,0,0,0,0,0,1,EYRE RTs
937.jpg,0,0,0,0,0,0,0,0,0,1,aL
983.jpg,0,0,0,0,0,0,0,0,0,1,EEERS1EI
973.jpg,0,0,0,0,0,0,0,0,0,1,Riper 9
955.jpg,0,0,0,0,0,0,0,0,0,1,Eiryaeca- ake
1072.jpg,0,0,0,0,0,0,0,0,0,1,GpLaera yes: 1-5)
931.jpg,0,0,0,0,0,0,0,0,0,1,Peer a ene
1044.jpg,0,0,0,0,0,0,0,0,0,1,I mee rly)
905.jpg,0,0,0,0,0,0,0,0,0,1,120--78917|
1110.jpg,0,0,0,0,0,0,0,0,0,1,aL A eae
920.jpg,0,0,0,0,0,0,0,0,0,1,Cesk)
1041.jpg,0,0,0,0,0,0,0,0,0,1,TESTS)
1025.jpg,0,0,0,0,0,0,0,0,0,1,152 9 9438]
1086.jpg,0,0,0,0,0,0,0,0,0,1,"(72 #5043 |, se"
912.jpg,0,0,0,0,0,0,0,0,0,1,oes
986.jpg,0,0,0,0,0,0,0,0,0,1,"acne, eee"
1024.jpg,0,0,0,0,0,0,0,0,0,1,ees
966.jpg,0,0,0,0,0,0,0,0,0,1,CELE
1027.jpg,0,0,0,0,0,0,0,0,0,1,Geer
961.jpg,0,0,0,0,0,0,0,0,0,1,By Reem PPyy
997.jpg,0,0,0,0,0,0,0,0,0,1,ry
1016.jpg,0,0,0,0,0,0,0,0,0,1,"[Very, eo"
993.jpg,0,0,0,0,0,0,0,0,0,1,ue e9
930.jpg,0,0,0,0,0,0,0,0,0,1,EyREAT IEE
991.jpg,0,0,0,0,0,0,0,0,0,1,Rec Tse
967.jpg,0,0,0,0,0,0,0,0,0,1,Reepea
965.jpg,0,0,0,0,0,0,0,0,0,1,"BE ste, Se ol"
1085.jpg,0,0,0,0,0,0,0,0,0,1,EVP TPy
910.jpg,0,0,0,0,0,0,0,0,0,1,Pore
1009.jpg,0,0,0,0,0,0,0,0,0,1,"[ 2451398 |, Ata"
1079.jpg,0,0,0,0,0,0,0,0,0,1,Eee
998.jpg,0,0,0,0,0,0,0,0,0,1,ae 15
952.jpg,0,0,0,0,0,0,0,0,0,1,VERSELYE)
939.jpg,0,0,0,0,0,0,0,0,0,1,Rene
1006.jpg,0,0,0,0,0,0,0,0,0,1,SCUeeyiy
1105.jpg,0,0,0,0,0,0,0,0,0,1,Grea
1094.jpg,0,0,0,0,0,0,0,0,0,1,Gpajenti-10)s1)
934.jpg,0,0,0,0,0,0,0,0,0,1,ee
992.jpg,0,0,0,0,0,0,0,0,0,1,REE
